"Parkki-parkki-männynparkki!" parkinpäällikkökarahtäärinsä karttuuninkukallista,
"Kaiketikkin-kaiketikkin!" Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa',
krymppäjäiskalaaseissakin! Kivivedellä-Kivivedellä!" rakentamatta-rakentamatta 6
poskipartaparakraafeineen Kahdeskymmenesensimmäinen Kaiketikkin-kaiketikkin, hän
kuulittekos-kuulittekos? kärsivällisyydenpalkaksi vastaansätkyttelemisistä Kirj.
rippikoulukortteerissa!" muonituskertomuksessaan, seitsentoistavuotiaitten KILPI
parkkimanttaaliltansakin kuudettatoista-osallansa merimieshuonekonttorissa 1933.
isännänvelvollisuutensa, Oolanteri-kapteenienkin keikuttelee-keikuttelee SALISSA
vieraspitäjäläisillekin komentoreglementteihin, mönsträysjärjestyksessä silmällä
anteeksiantamattomamman ajattelemattomuuksille, sieraintenlevityksissä, Suvinen,
rippikoulukamraatteja!" kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan korkeana
hiuskarvanpaksuistakaan psalttarivirityksiinsä. silmänvarastuksellakaan vakavana
naurunpilkistyksilläkin kolmaskymmenestalvisena laivakirjatoimituksilta läntisen
peipposen-västäräkkejä, mielenpakoituksillekin, ryssäntupakanhajuineen. auringon
heinänkorjuu-aikanakaan vyötäisympärystöiltään, viisikymmensyltäisellä ALASTALON
Pukkilassa-Pukkilassa, akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, saaristosta
neljätoistakyynäräiset kolmitoistakyynäräiset riukuhäntä-västäräkkiä kirjoitettu
kestikievarihollista!" tietävän-tietämättömin englanninposliinisesta velvoittava
styyrpuurikääntymillä, sokerinsekottelemisten yksinkertaisuudessaan. rohkaissut,
kestikievariholleilla! kolmikymmenkyynäräisen "Parkinriitinkejäsikös ensimmäisen
seitsentoistavuotiasta laattiapermannollakin, nenänniiskuttelemisiin rakkautensa
korsteenihattuansakin, lauhkeampikatsantoinen rippikoulunkäymättömät ehtoopuoli.
"Tuumitaan-tuumitaan!" "Tuumitaan-tuumitaan!" kaupunkihankkinoissaan hautausmaan
ajatuksenpukspröötissä luutnanttikenraaliensa kuudestoista-osaankin sunnuntainen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
Eevastiinan suurustama, Eevastiinan akkunoissa, naisihmisen vahtaamaan, perhanan
helisevät!" ensimmäinen laattialla, isosemmilla Pihlmannin, Pihlmannin! Pukkilan
liiveissään taskussansa Alastalolle surkuttelun surkuttelun katseltava, mieleen.
kerkiämään, nappulapari syntisparka Alastalona, kaltaistasi noikkimassa ijässäsi
Langholmaan ymmärtäneet rahanmarjaa puhuttaessa haarukkaan, veroiseksi, pistosta
hemmetissä, rinnallansa kieltämättä muutamissa, mielestänsä sisuttanut, Pukkilaa
semmoiseksi Langholmaa, mielestäsi, sarviparisi mukuloilla? opetellessa harmitti
kurkustansa kiristäisin hampaitani, sakenematta Eenokkikin, Eenokkikin, kukaties
verkaisissa seremoniiat kuitattaman köykäisenä! potkasemaan leukapielen salissa.
paikallensa selänpäähän lerppumaan! leukapielen perinnöstä, perinnöstä, suutakin
Langholmaan leukasikaan tarpeisiin, seistaksesi istualtakin orpanuksen, Alastalo
kevitettävä pakaroissa, pystyssäkin köykäisesti lykkäämänä, Eenokinkaan päässyt.
Lahdenperän sill'aikaa, Mikkelsson, viisaampaa, Alastalokin miesmäinen! saliin!"
pyrstöhäntä katselisin: suurempansa vuorollensa kirjoittaa, rahisisivat Alastalo
karsinassa, saparoissa! kuonoltani, kuonoltani, tonkaisisi, vuovaisisi, kertaan,
rapisisivat kuultaisiin tonkaisisin perhanatkin kekkaisivat karvaiseksi Alastalo
nokastansa, taitettava, taivuttanut ymmärryksen ihmismäinen Langholman, suustaan
Langholman, isosempikin herneruoka, nelinkontin Pukkilalle, Pukkilalle, työnteli
pikkaselle! isäntiäkään painamassa! notkistelee putkissansa herneruoka, Pukkilaa
paljastavat kurotettava nuolasevaan kuolattimia niskassani! ministerien viittasi
räystäänkin näyttäminen isämeidästä havauksella kaljupuolta myötäkarvaa uitellut
karvastele, jälkeenkin, potkaistaan vuorostansa keikuttele! tekomiehenä kuuttoja
parastaikaa eksaamissa, neliskantin neliskantin jakaukselle hartioitten joskus?"
Härkäniemen tervehdimme järjeltänsä sarvenluuta kävelemään. niruksista, Pukkilan
rytisisivät Härkäniemen lautasissa, jämänkuhmua kynsillänsä kummallakin aluksesi
ajatustensa väkevääkään siemenvakan murentamaan kourassani, urhoollinen valmiina
menovedossa muittenkaan huuliparran sammaleeksi poikaisena, kangaspakka puolelle
kraatarilla Härkäniemi: kunnioittaa Härkäniemen isonpitäjän lahnakaloja ruvennut
protistaan! jakauksella karvapuolta Härkäniemi, kulmapäässä selkäpielen Pukkilan
säynäänkin, krympätään, virsikirjan kopekalleen täräytettyä käpälineen, Pukkilaa
kukonpoikia pitäjänkään ympärilleen keinutuolin keinutuolia julkipaikka Luvialta
keinutuolin sellaisella fasuunalla, pielipuilla lavitsalla? minussakin, juureen,
alakantissa mielessään, hartioitten yläpuolella kangottaisi kaulasuonia hetkellä
hemmetisti, juoksevilla laillisesti keinutuolin tupakamarin keinutuolin kurkusta
kuuliaisina seinämillä, sämpyläkori nivuksilla, Eevastiinan kahvitaatin niinkuin
keinutuolia helkkimässä kantamilta, kummallakin Alastalossa tarjotinkin sanottu,
Eevastiinan Eevastiinan keskiviikko kerkiämistä muistamista helisemässä harmiksi
sihdattavat kummassakin unohtuneet! tupakamarin Alastalossa helisemään, Tampuuri
varjelkoon! jäähtymään! uunijuusto, leiskumaan! esiliinani? silmänsäkin isosempi
etukiville, kolmannelle ruskoseksi, hyppysissä, tasapainaen Alastalossa jokainen
kärypalasen ensimmäisen Eevastiinan kulaamiset, Eevastiina, Eevastiina, nurkasta
karahviinit pinoomiset, tarjottimen silmissäsi, Eevastiina, silmissäni, nurkkaan
katsellessa vuoroltansa arvoltansa, tarjottimen liikkeelle, Alastalossa mitaten,
kyllältänsä kantamilta: Alastalossa Alastalossa ajatuksensa sydänalassa puhetta:
keinutuolin kirjoitettu taululuunsa jonnekinhan sakramentit suuläpässä: leveämpi
taulussani! kammitsalle nuollakseni tekemisensä vietereissä lykänneeksi soukkia,
vieressäni; nakuttaisit paikallensa Härkäniemen selkäpuolta puolestaan, runsasta
keinutuolin suiviammin! prikkoineen hyppelemään semmoisessa verilihalle leveyttä
paljaastaan Lahdenperää nurkkinensa etupenkissä kuluttamaan housuissani pykninki
ajanlaskuna kasvattaisi takapuoleen Lahdenperä, praakeille, vilkuttavat Pukkilaa
hotosäkille kliisteriin ajankuluksi elämässäsi! Langholmaa, sätisemässä piirteli
seitsemällä sigillissä, sokeripalaa pehtoorina, juhlallinen kukoistusta kerralla
puolestaan, verkkaasti, johdatellut nykäyksellä katkeematta Lahdenperän mielessä
lautamiehen rakennetaan parkkilaiva Härkäniemen puutuolilla suupieliltä pahemmin
koskaankaan Mikkelistä, salissakaan ovipuolilla hyttynenkin puheenalkua mittaili
poskipielen tapauksessa Eevastiina, Eevastiina, harmavilla, kapteenskan laattian
opastellen, poimutellen livaamassa, sämpyläkori "Pääsetkös, syrjittäin, pitkillä
kuljettava! Eevastiina! suvikivellä höyhenissä; tarjottimen kyllävältä, kehälle,
Eevastiinan oikoseltaan siirrettävä ylettyvillä purevaakin, poskipäihin kortteli
kotoripissä lavennellen vakaviltaan kursailutta miehenveren kieltämättä kortteli
ensimmäisen kiitollinen sopinutkaan kävellessä, lapsiksensa varvaspolun mittaan:
apilanyrtin varistaakin huomaamatta sormistansa omituisella syntiseltä, Alastalo
suoremmille odottamaton vakaastakin paikallansa kuppikansan tarjottimen nikkarin
Härkäniemen odottelevan suupielestä kourassansa kukkivilla, itsellensä: kiiltävä
sisäpuolta, ohauksilla, kimalaisena pullistuvaa hangottavan miehuutensa helorivi
tarjomilla, itsellensä, jälestäpäin ajatuksilla Merkillinen siipisanka, piukatun
hävitettävä pehkokannon keinutuolin vaarallisin keuhkoissa! itsellensä: istuimen
millaisissa villastavat täysimiehen kolmastalvi itseänsäkin varvasparia syksynä!
kerkiämistä sokuriakaan papenoitsen paukkumalta omast'takaa pikkuorpana tähänkin
tupakamarin liikkeellä, rantapuodin käskemättä: Eevastiinan Eevastiinan nopeasti
tarjoominen napisematta Eevastiinan kukkuroille Eevastiinan tiistaisti: rehevänä
tuorstaina: kerkiämistä Eevastiinan sämpyläkori ennätettävä prikallesi, keskellä
Härkäniemen lemahtavine taakkoineen Härkäniemen luotsaamaan tarjottimen piukalla
yleensäkään sitäpaitsi, passaamassa poskipäillä tarjottimen kuuntelija. hävettää
vanhaltansa vallattomia viattomalla poskipäillä silmissänsä kaihtimatta hallussa
silmäparin? väikkymässä kiitettävä; paatuneempi vuosienkaan vilkastuisi pitääkin
koettamaan, neitonenkin kerma-astia Härkäniemen makuisampaa teräksiseen metsässä
poskipäille puheenkerta elävältään, kasvotarhat avoimiltaan kukkasille, kasvavat
tarjottimen kuunneltava karitsaisen nuoliparia, liukkautta. vaarallista salissa,
tosiasiassa suloisenkin tytönsilmän vahingoille palkitsisi, kiiruhtikin Pukkilan
helppaamaan sopuvetoon: verilihalle sormenharat tasatämmiin maapakalla, Pukkilan
vaimoväestä karvaisessa Härkäniemen keräjätuvan salituvassa kävelemään, juoskoon
jutunpitoon tyttölapsen kaihtimatta mielessänsä riitinkinsä säihkivät!" tyttöjen
Härkäniemen vaarallista liehuviansa Härkäniemen helakoimaan Härkäniemen ajatteli
syntisparan tyttötuikun tukanmartoa keijumassa, ripsillensä nahkakylki, Alastalo
puhelemisen puutteessa, viattomana, nenänpäähän vaarallista odottamatta karvasta
merilläkin" vasemmalla, pimeässäkin molemmilla, tietääkseni Härkäniemen Alastalo
tosiasiassa joutilasten puoleltamme naapureita, tyttölapsen trafiikkia, puheille
leiskasevat syntiseksi! naisihmisen silmityksin sydäniholle praktiikkaa hinnasta
silmillään, Pohjanmeren näköisiksi, pirauksensa uskaltaakos syylliseksi penkillä
kahviprikan leuoistansa lystiksensä välkkymässä paistamassa ilmankulmat pahuksen
kiittävässä aurinkokaan köyhemmäksi maailmalle, Härkäniemen vihoittanut hienosti
ripsikarvan Härkäniemen Härkäniemen sytyksiin!" huolestunut hyppysineni tuomarin
kahvinikaan ymmärtänyt, muistaakin, nipistetty, nuoruutensa Härkäniemen puheille
naurismaata kappaleensa laitumilla, laimistunut lohenneessa tarjoomilla hölkässä
silloinkin, Härkäniemi, maustimeksi hämmennetty lemaukselta maistumisen tuomarin
tyytyväinen tyttömielen silmänlääke ihopuolelta prikaltansa piipunpesän puheille
lämmittelee kiitollinen korvanlehti hipiöimässä silloinkin, pökkelömpi, nenästä:
katsomaansa ilahtuukin, veisattava, korvalehdet hiusruskean Härkäniemen ilmasta,
muuallekin. neuvokkaana Lahdenperän olevinaan!" holhoovasti korkeudelle tänäpänä
Lahdenperän kopakkaista muurahaisia Lahdenperää pistelemään Härkäniemen puolelta
jaarituksen Vilhokoiraa uskollisten vallattoman karvarinnan Härkäniemen oikeissa
visertääkin ilmaisiansa Härkäniemen ajatellessa siirtymään. sämpyläkori niinkuin
sitävarten, noukkimisen Eevastiinan vierittäjän huomaamaan, kielenpäätä kanttori
emäntääkään hammasrivin sakaranlisä Härkäniemen suvitaivaan paahtamasta parvelta
liepimässä, kielellekin silmänruoka tyttöruohoa silmäkarvat pensastuvat nielaisi
silmäsäteet tyttölapsen keskellämme kahviprikka Lahdenperän viiltosiipi hölisee,
nuorukainen silmänkulut Alastalolla fasuunansa, fasuunansa, tyhmempikin karvasta
päältäpäin, kieltämättä seinillensä helohempan, mukaiseksi, vattumarjaa tallella
silmistänsä herraspoika tähtinensä! tammistossa kimmellystä vilkkuvilta peukalon
paisumilta, sarvenpäitä noutaakseen kiertimelle sulkemiseen täysihminen välillä!
hypittelisi tarjoamista alapuolella tyytyväinen tarvitsikos viiksiänsä, tänäpänä
paimennetut merkillistä silmäparia, sieppaamaan täysillänsä Käännelköön kaikissa
viiksiänsä, odottamatta versoville, kumartukoon itseänsäkin Lahdenperän asioissa
hyvyydellä, tarjottimen tarittavana otettavaksi aikaisemmin onnellisia, Pukkilan
sykkyrällä, piippuakaan syrjällensä terheniinsä särkypäällä kurottaisin todistus
avaruuksien huurtuvilta kangastavat seesteisten hengittävän elonkostean Eenokki!
silmäparin, himmentämän kantavaksi, liikkuvaksi käännettävä liehtivälle elävältä
silmäsuonen tykkimiltä, säkkipillin pullistunut rippikoulun karpaloilla niinkuin
huiskamassa leiskamassa sammaltansa hiltimiksi! varisemassa Eevastiinan tietysti
veistettynä karsinassa, vilkkavilta sirkkusilmä kirjavilta. naisihmisen mahtoiko
sisäänpäin, naisihminen Eevastiinaa Alastalolta siunaamalta pelihelinän sammunut
esimaksuksi tapauksessa velkatilein viiksiltäsi puolemmalla parhaaltaan tietysti
raksuttaisi varpusparvi kantimilta? kuukaudessa kaartuvilla laiduntavia sammunut
makeiltansa kuinkast'ei tarjoamalla käskemättä, noutamatta; käskemättä, nousevan
hyppimiseen Alastalossa Alastalossa suitsu...!" kiitollinen hengityksen porosta:
tapahtunut, tyhmemmältä paistavalta kadehtisin, haukenakaan polskivilta suinkaan
vietävillä. pehmosissa, kidanhotko, huilivilla, närppimisen noukkimalla ainakaan
pehmimiltä, paukkumassa viattomasta hankkinakin väkähakasin uumaroilla. saappaat
kokeneemman vankkaamaan tallukoilla pysymiseen, säikeitänsä pitelemään, savessa,
edelleenkin hytisevässä pyörimiksi, Alastalokin saumoistani kestämältä! tietysti
nielemistä. ahdinkojaan Härkäniemen tyvenillään työskenteli kukkuraisen savessa,
vehnäskorin rauhoitteli Eevastiinan Eevastiinan entiselläsi kannattaisi saappaat
ympärille!" kukkuraista pahemminkin senjälkeen, ajatuksensa kinterillä, pahenee,
paikoiltaan lautaselta, Eevastiina, kukoistaisi nuoruutensa hosumisessa savessa,
käännettävä vaimoväkeä, ihmislaihon Härkäniemen kertaalleen riippuvansa Alastalo
kurttusilla välkkyvänsä Happuroille piuvivatkin Eevastiinaa vietereissä paakalat
surkuttelen paimennettu karsinaan!" lähimmäistä täytelästä, kosijoille, saapasta
miespuhetta "Herrajesta siunatkoon, pehmitetty, siirtämään, haukottele, tirkisti
suuntäyttä! kivikasaan, jumalakaan, alinomainen päästettävä sylkemättä, astellut
kääntämään, askareissa, karsinaksi! paikallansa keritsisikö liuskaskaan päätteli
purisivatko terävätkään juoksemisen maantiellä: vastaharana miesihmisen Puhdasta
jokaikinen! sämpyläkori varpaineni, viisaampaa, sämpylätkin juostavina! ajatteli
hartioitten yläpuolella häälyvillä! vaimonristi sinustakin! tarvitsette karvaan!
Eevastiina! ovensuussa: Sämpylätkin kymmennessä 'amenessa', lentäisivät muuttaa,
sananvuoroa vuorollesi, Lahdenperän sämpyläkori ihmiselävä. Eevastiina, sammunut
Eevastiina, sanallensa, keinutuolin sinnekäsin, Eevastiinan Eevastiinan muulloin
lehtimässä? ruostuvilla herkkiviltä kuivuneilta sananpapuna rintamilla, vuodessa
ruokajyvien kostumilta, kurttuvilta raksuvilta, tyttäressä! Eevastiina, talvella
kourassani! toppakahvia muissakaan. kursastelun säädyllisen estelemisen päivänä,
kokonaisena torkahtanut Lahdenperää tyrkytellen etusormella saapastaen, syksyllä
lyhyemmillä vartavasten Soleniuksen nykähdellen keikkumaan, haikeissaan myymässä
huomasivat! säällisesti tuomarille, sakramentit keräjätuvan lautamiestä vuotisen
pikenttinä, kaksitoista parakraaffi rohjetessa, juoksemalla ryömimällä, talvella
ristimällä, pystymmässä ympärilläni isosarviset röyhistele, paukuttele, kaikilla
niiskuttele Lahdenperän haukottele, pikkaraisen liikkumaan. luonnostaan tuomassa
Härkäniemen kerma-astia paikallansa Lahdenperän suupielusta Lahdenperän peltonsa
sekoitellen Eevastiinan Eevastiinan puheenlanka juoksemassa Alastalossa raamattu
lähtövirttä veisaamassa kellovärkki kielenvuoro yks'ensisti kymmenenkin jälkeen:
tarpeisiin, senjälkeen, liukastuisi senjälkeen, käskemättä, kahmimalta, kuhilaat
karkukoira, naisihmisen pakottaisi; kolmannessa neljättäkin kanelkorpun pellolle
ymmärtänyt, estelemisen vehnäskorin odottamatta ensimmäisen kukkuroilta raamatun
otettavina, Eevastiinan vehnäsiksi, "Kumpaankin jutunvuoro, kroppaansa. papeille
selviytynyt Pukkilasta. nopeintansa esimerkiksi sinnekäsin, vaarallinen nieltävä
Maijastiina välttämätön kehitetään, langanpäätä kotokahvia" varoviltaan viinillä
tarjottimen mynningissä Jata-Fiinan dispanseja, Härkäniemet kävelemään, maailman
hellittänyt höyryämässä lämpimiänsä tarvittiin, puolikkaan, kvartinkin, juokseva
friskiltään keskenänsä, keinutuolin liiveissään noukituksi, korvanlehti Eenokki,
sinnekäsin. Eevastiinan Eevastiinan kehoituksen luonnostaan tarkoitettu keskellä
kurkkuunsa. sieraimiin, senjälkeen, hörpäissyt. Pukkilakin, päästämään, valkeana
linnunkylki huulillensa Hullukokaan kerkiämältä odottamatta Pukkilakaan niinkuin
Härkäniemen edelliseltä kummallakin paikoillaan korvanlehti pihahtaneen tuvassa?
kierroksen, itseänsäkin arvokkaalta kropalleen, sivupielien puheenkerän ajatteli
vetotämmiin pamauksella elävämmäksi Härkäniemi? leukaluilla jamatustani istutaan
merkillistä Alastalolla tuhaukseen. Pukkilakin, pyyleviään. rykäyttäisi ainainen
liikkeelle. korjaamassa kirkossansa alttarille, paikallansa keulapäässä tulemaan
sotkeumatta levollisena esimerkiksi esimerkiksi Alastalolla enemmänkin, mieleen,
ratasvärkki tarvitsisi, sovittamaan sylkysuulta tarvitsisi, kynnykselle talteen,
myllärillä, torkkuminen tammihammas ensimmäisen kinttuineni kurkkuineni Krooklan
lehterillä! kuuntelisi, madonlukija rinkutukset häristäisin Härkäniemen Montakos
pitelemältä kuuntelisi, pentelekään potkimilta: järjettömät nirkkoakaan jahtiin:
nenääsikin, nahoissasi, suupieliltä pyyhkimättä korjaamatta havisematta lihavat,
hytisemättä kolmannella sivukulmin, mataloille? läpäiseekin ladotaankin haisevaa
näyttimiksi lepikkoisin huomaamatta läjäyttänyt lautasille, pidellenkin keväällä
rintapielen loitoltakin jumaliste!" muotoiseksi kulauksessa sitäpaitsi: säynästä
repelemältä huomaamatta tarvitsevan Eevastiinan sullomassa! topninkinsa sakeana,
viheliäistä Eevastiinan viattomissa kuljettavat roikkumassa Alastalolle ennemmin
riittävästi lautamiehen pilivinniin ymmärryksen mennäpyhänä "Vaarniemen konkarin
lammashavun kölittäisit lautamiestä Härkäniemen poskipielen purtavaksi, ravurina
täystyössä. risahdellut Eevastiinan hellepäivän keräjätuvan lammasvaras loikkaan
arkipäivänä leuastansa, matkallakin tulimmainen puuroisella lautamiehen naapurin
Härkäniemen kieltämättä ankeriaana, sadattelee, odottamatta kevitellen. keskellä
läjäyttänyt katsannosta hamssittava sekotettava esimerkiksi sopumiehenä vetelään
esimerkiksi yskäistyään esimerkiksi "Kiturannan emälampaan, kerkevyyttä saalista
parrastaan, kaupanvähti mielestänsä käpälällään kiskoisikin kikkaretta, muutakin
ajatustensa sanomisensa kurkustansa Eevastiinan käytävissä. honkapuista tallessa
rannoilla?" lautamiehen ympärilleen selvittänyt itälaitumen keskipäivän joukossa
seljissänsä kerrallaan, sovitellen, männykkäitä odottamassa lauhkeoissa nurkassa
vuoroltansa lämmittelee suotuisaksi tällaiselle vältellessä kartellessa puhaltaa
tällaiselle napsaamaan, ahmittavana laiva-asiat seikkojahan vahvastikin tynnyrin
järkipuhein epäilemättä tapauksessa kummallakin vahingossa, menojonossa kantanut
häntälorvit lerppumassa lerputtava, kinttuparia kihnaamassa Lahdenperän ylisille
kedonpälven puolemmilla hyötyisiltä mielivämpi: ulottuvilla siepasemaan jyskävän
turpatyössä metsäkorven tuolinnojaa seuraisassa salissakaan herutellen, varmasti
kielenkanta ihmisluonto säällisesti sellaisessa Lahdenperän juoksemaan, suppilon
Lahdenperän esimerkiksi Härkäniemi, liikkumisen yltäyleinen peittimiksi nostettu
samallainen haistimilla ylettämillä nykäisemään Länsilaidun poutaisella varmasti
paikallansa tärkeytensä virkistystä loitommaksi läikkiviltä Mustikiksi, silloin,
astelemisen hahmasemaan virkistäisi leukapieltä maistumassa puolemmilla istumaan
Mustikkikin kävelemisen puolestakos kantamassa, hankkimisen poutataivas nummesta
ensimmäiset pystymmäksi huokostensa heristyivät Härkäniemen putoamilta, puhellut
seinäpielen hulluuttaan vaarattomat tanterille. vaihdettiin miessuuhun, Alastalo
laamannille silmälasien vilkkuvaan, sovitettava Härkäniemen saranapari! voitelee
Härkäniemen lautamiehen sitävarten, raottamista Härkänientä haistimilla puheella
tuoksuvilla pystynsojoa keihästänyt naulakkoon. isäntäpoika huuliltansa valmiina
jahtaamisia odotuksessa kohisemassa miespuhetta kutitellaan hevosiakin, Alastalo
maistamisen ihminenkään kuiskutella katsojalta. tunnustelee Lahdenperän tänäpänä
parrastansa lähtemässä, läiskäytti, läiskäyttää evankeliumi mielimuhoja toimeen,
sinnekäsin, otollisinta myötäkarvan hevoskaupan ikenettäkin ehtoopuoli, karvasta
selissänne, silmillekin löytääkseen sokeriakaan kyntömiehen Härkäniemi, pyyhkiä,
sylkäsemään kuumenevaan Lahdenperä, keikkumassa siltakarkun pyyhkimässä röhöttää
ihmetellen, mahdammekos sälöihinsä, sydämissään juoksuteltu kurkkuihin, paatissa
kurkkuihin! lähimmäinen rahanitävää kohennellut nykyisiäkin tyytyväinen korviin,
leikitellyt tepastamaan etupuolessa leikkaamaan sinnekäsin, kotorantaan tänäpänä
aisaparinsa Alastalokin muhkimiksi: kolmannesta Härkäniemen vuoroltansa palanen,
etupotkoon, rutistamaan pohjettansa reunalautaa silmälaudat peränpitäjä kieleni!
ympärilleen epäilemättä selvittelee lapalantion sormenharaa salissakaan perhanan
heilumilla, sinkoomilta jalkojansa, suorittanut pusertamaan keulapäässä Pukkilan
leikkaamaan enemmänkin, ennaltansa, etupuolelta veistämätön esivallalle vierillä
esivallalle sortuutille partoihinne altakulmain semmoiselle vaihdettava käärmeen
kolkahtanut läkähtyneet kestämältä, pisaraakaan publikaanin kryssäsimme kiusaksi
haukanpahus tanhualla!" leikiksensä ankkurissa! sisäänkäsin tähtäämässä kivireen
puoleltamme puoleltansa linjaalilta levottomina korkeudelta ymmärtäisi, mieheksi
viattomassa laiskotteli ymmärtäneet pesillänsä, ajattelee!" isontorakan kahdella
kajuutassa, koiruuttaan myötäiseen, engelsmanni huomaisikin "Jumaliste, kintulla
engelsmanni menovedossa puolestamme hyppelivät, Maantakana, kotohaminan Pukkilan
Eevastiinan odottamassa tullijahdin toppikräki! Härkäniemi, helvarissa, ihaillen
engelsmanni rommitetaan sorkissaan, tullimiehen tänäpäivänä hamssitaan, ajatella
puhallella, sinnekäsin, virkistystä tullimiehet kokkipoikaa muljaamassa kertansa
laskettelen toimellisia sittenkin', palkakseen, engelsmanni kotorantaan vieressä
luonnoltani ensituimaan mätiainetta 'Kotoväelle kaalinkerät ajuainetta, kanssasi
itsekutakin laiskotella tilillenne, tullimiehen lievittelin Alastalossa kanssasi
kielläkään, hoputtelit. hikihatussa rommeillesi näännytellä rantasillan marjassa
lankuilla!' yläleualta, kiusanhenki killisilmät puolellekin varsinkaan, Eenokin,
"'Riuskaita löytäisivät kirkkaasti: muutenkaan! sillallakin ijankaikkea vietävän
samallainen ihmiskurkku sojottelin, itseänsäkin liukkaampi. kiiliäisenä kieltäsi
rohtimissa, rievullenne tuukkeihin, sivuilleen, ruumamiehet ensimmäinen nappulaa
viimeisinä, lihavimmat, emäntiäkään vilkasemaan aapiskirjan A-puustavin tänäpänä
torkottavan maistamatta kukullansa, seinämällä! kainommista tullikoiran kämmentä
virsikirjan lammaspiika tullimiestä tullimiehen penteleenä, hörähdellen jälkeen,
siltakarkun laidoissaan toppapinot: opetukseksi pääknuppia! Härkäniemi, Parkissa
tullijahdin nähnytkään, toimittelin porstuassa, hangottelin seremoniiat yhdeksän
sivuilleen, reglementit nopeammalla kainostella kapteenille vasikkaakin lisäksi:
juoksumenoa nappuloita, 'Viimeisenä hidastellen ovinurkassa hitaampikin jokainen
kummallakin huomaamisen Pukkilakin, sivuvinoon, akkunoista, antoivatkin hissatut
viattomalle tarvitsikin vatsallani, kääntymään: höylättömät tarvittiin, naakelin
